=== program=multiplebranches seed=2 (grammar-mcmc) ===
[multiplebranches seed=2 step=0] current_train_nll=9.1683 best_held_out_nll=9.2059 accept_rate=0.00 valid_proposal_rate=1.00
[multiplebranches seed=2 step=25] current_train_nll=7.6666 best_held_out_nll=7.7322 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=50] current_train_nll=8.0235 best_held_out_nll=7.5245 accept_rate=0.10 valid_proposal_rate=1.00
[multiplebranches seed=2 step=75] current_train_nll=8.4589 best_held_out_nll=7.5245 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=100] current_train_nll=9.4817 best_held_out_nll=7.5245 accept_rate=0.10 valid_proposal_rate=1.00
[multiplebranches seed=2 step=125] current_train_nll=7.8208 best_held_out_nll=7.5245 accept_rate=0.13 valid_proposal_rate=1.00
[multiplebranches seed=2 step=150] current_train_nll=7.5722 best_held_out_nll=7.1168 accept_rate=0.13 valid_proposal_rate=1.00
[multiplebranches seed=2 step=175] current_train_nll=7.4556 best_held_out_nll=7.1168 accept_rate=0.12 valid_proposal_rate=1.00
[multiplebranches seed=2 step=200] current_train_nll=7.4556 best_held_out_nll=7.1168 accept_rate=0.10 valid_proposal_rate=1.00
[multiplebranches seed=2 step=225] current_train_nll=7.9800 best_held_out_nll=7.1168 accept_rate=0.10 valid_proposal_rate=1.00
[multiplebranches seed=2 step=250] current_train_nll=9.9589 best_held_out_nll=7.1168 accept_rate=0.10 valid_proposal_rate=1.00
[multiplebranches seed=2 step=275] current_train_nll=9.5453 best_held_out_nll=7.1168 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=300] current_train_nll=8.0323 best_held_out_nll=7.1168 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=325] current_train_nll=11.4028 best_held_out_nll=7.1168 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=350] current_train_nll=10.8952 best_held_out_nll=7.1168 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=375] current_train_nll=6.8764 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=400] current_train_nll=6.8997 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=425] current_train_nll=11.3788 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=450] current_train_nll=9.8946 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=475] current_train_nll=12.3433 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=500] current_train_nll=7.1776 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=525] current_train_nll=7.6745 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=550] current_train_nll=7.5026 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=575] current_train_nll=7.5026 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=600] current_train_nll=7.6254 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=625] current_train_nll=8.2097 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=650] current_train_nll=8.6896 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=675] current_train_nll=9.4414 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=700] current_train_nll=12.7691 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=725] current_train_nll=7.7541 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=750] current_train_nll=11.0895 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=775] current_train_nll=9.9032 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=800] current_train_nll=8.3335 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=825] current_train_nll=8.3335 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=850] current_train_nll=8.7765 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=875] current_train_nll=7.9189 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=900] current_train_nll=7.9189 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=925] current_train_nll=8.7046 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=950] current_train_nll=9.1439 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=975] current_train_nll=7.6609 best_held_out_nll=6.9614 accept_rate=0.09 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1000] current_train_nll=8.7032 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1025] current_train_nll=8.7032 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1050] current_train_nll=7.9828 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1075] current_train_nll=8.0352 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1100] current_train_nll=9.2886 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1125] current_train_nll=9.0044 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1150] current_train_nll=10.2331 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1175] current_train_nll=11.4618 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1200] current_train_nll=9.7170 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1225] current_train_nll=9.3376 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1250] current_train_nll=8.3917 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1275] current_train_nll=8.5851 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1300] current_train_nll=9.2812 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1325] current_train_nll=10.5895 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1350] current_train_nll=11.2096 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1375] current_train_nll=14.1314 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1400] current_train_nll=8.3818 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1425] current_train_nll=8.2271 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1450] current_train_nll=8.2316 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1475] current_train_nll=7.6803 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1500] current_train_nll=7.2523 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1525] current_train_nll=7.7190 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1550] current_train_nll=7.7667 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1575] current_train_nll=7.7109 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1600] current_train_nll=7.3389 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1625] current_train_nll=9.1035 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1650] current_train_nll=9.5974 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1675] current_train_nll=9.3830 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1700] current_train_nll=9.9531 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
